id,threat,condition,ability,age,sex,att_check,complete,distract,thr_sub01,thr_sub02,thr_sub03,thr_sub04,thr_sub05
1,-0.19379613626569583,1,-1.300886479611973,12.15496181929484,male,1,1,0,-0.14195703462255743,-0.8614791905599914,-1.702350718069379,-2.864312655843648,-4.776217486221654
2,-1.4296314880401415,1,0.6115582028815704,12.762964087771252,female,1,1,0,-0.4646465847302536,-1.444498623688624,-3.0450005283089676,-4.357022337648496,-6.983233070123573
3,1.6822253624303216,-1,-2.0206847769152176,12.267351225949824,female,1,1,0,-0.16292981270423487,-0.5731592853441717,-1.4256080875211463,-0.5582608975109968,-0.8844659133015658
4,-0.40683559804992103,-1,-0.5940468337549103,14.313686875859275,male,1,1,0,1.319245375990174,-0.733336901536215,0.923999814255979,-0.06733674483305663,1.0214650494568414
5,0.20790057888270297,1,-0.26697383571718225,12.17786025814712,male,1,1,0,0.3908599843120038,0.5917165209514399,0.3268112057821284,1.6655975629384696,1.418987491318542
6,1.1248403892719183,1,0.5813308867722657,13.04122784268111,female,1,1,0,-1.0355845420821457,-0.8533059349634158,-1.1232739793621105,-2.4974439863295324,-5.326950131986354
7,0.3590134714088981,1,1.383631753161665,13.162840708857402,male,1,1,0,0.24466153838947088,-1.54073566882131,0.6919009013497155,0.11356821416337291,0.7450444871136674
8,0.02928769566839905,1,0.9177643786154592,12.113131190417334,male,1,1,0,1.501133317134785,1.915866960885956,2.9249854910578597,4.229392349281458,8.624122535401682
9,-1.276615959966953,-1,-0.0352351328600945,14.767970297019929,male,1,1,0,0.7328718151737997,2.4463878143286046,1.2078857247024064,3.5041617717796982,7.074078442149703
10,-1.62644639823006,1,1.6193187901297572,14.210296927951276,female,1,1,0,2.710426579241248,2.9799184994488552,4.9826780682339225,7.44686459478163,16.69307694740123
11,-0.28625676164327474,-1,1.2585051199467157,12.984338883077726,female,1,1,0,1.7045335201602798,0.6919810461253619,1.8939788522436911,4.395366437103654,6.857166732504207
12,0.39184158511349415,-1,-0.3940019373276268,14.985295816557482,male,1,1,0,-1.6061038295145942,-1.8533943895939744,-1.5668052355717914,-2.539471079279883,-5.417961272126736
13,-0.3768007756370389,1,0.2819311298353538,12.454159663058816,female,1,1,0,-0.04094395258952719,-0.01920020212361694,-1.5664232256411792,-1.804946120861092,-1.8147185323535016
14,1.0852916781326636,-1,-1.8037295754799207,14.878570871427655,female,1,1,0,0.8888912676533569,0.7196403282992418,3.007652283941737,3.352351544913327,4.775763734682857
15,-0.47505765574587466,-1,0.5679890228633372,12.435761714586988,female,1,1,0,0.49664877517298217,0.16970545128538625,0.24979757492071888,1.0074346527251392,1.1521477021119877
16,0.6227556093047858,-1,-1.3404072281973676,12.889540564035997,male,1,1,0,0.3836196416040582,1.759496345130977,2.840250417903113,2.771817852154189,4.027846986574817
17,-0.9089959561851664,1,0.3754168519372933,12.612656570971012,female,1,1,0,0.6145115760924402,-0.9972603969755772,0.513881754802771,1.3629132196394238,1.27457109656666
18,1.159947479723512,-1,0.34723987353938496,13.715592396911234,female,1,1,0,-0.6348238542595173,-1.3772045704718754,-3.202443761439512,-2.692953348633733,-6.424300952623159
19,1.0476067035370478,-1,0.35579162873720227,14.44780950481072,female,1,1,0,-1.026415386655652,-0.9410714433013224,-1.7941800636555223,-0.9397229042698308,-4.174300435977118
20,-0.23071121445696055,1,0.01844120114338844,13.266847930150108,male,1,1,0,0.503339818139546,-0.665094448461848,-0.0801841989304064,-0.5991522972656571,0.22013412442856103
21,0.2097609242730761,1,-0.6812887899234581,12.832040226319805,female,1,1,0,-1.4671722771746785,-0.7728241658191194,-1.0045458913450824,-1.5993472049061412,-3.5912048261192915
22,-1.295541463377263,-1,0.12328967560250093,13.67910644528456,female,1,1,0,-0.442508391934981,-0.7683371230735452,-1.293608187263201,-2.8280667305404226,-1.7524246334535114
23,1.53336409732431,1,-1.9923736181871556,12.107718037907034,male,1,1,0,-0.03476239233366068,-0.6988603277968447,-0.22695885492349,-1.868006128430831,-2.5017820943643825
24,1.1927615425762563,-1,-0.12594429604986573,13.652961482293904,male,1,1,0,-1.7107851741416773,-2.819347726543086,-4.458548055992678,-8.160601035274068,-13.579116447696284
25,1.0308289170921583,-1,0.538434418279744,13.05628647375852,female,1,1,1,-0.8811126180001501,0.2518513576267264,0.0379847092539024,-1.5558516590251874,-3.267057349859467
26,0.20078479483467793,1,1.3630420765200215,14.99105863762088,male,1,1,0,2.379781918267921,3.0463740764548515,3.780195518219627,9.288681828711312,15.35677915548137
27,2.777730958182846,1,-0.7903427463093821,13.561806817771869,male,1,1,0,0.44646521151637103,0.05825386498554985,1.7935324024155408,2.4114908653735077,2.337620988016264
28,-0.942591278291134,-1,-0.6037569663314706,14.676705800229684,female,1,1,0,-0.3230595046760322,0.06030399912949613,0.4254186243854387,0.37848019125629245,0.726585569847971
29,-1.4839391404994249,1,0.24321608534340464,13.442718805745244,male,1,1,1,0.9774130242968074,1.6303053684848938,1.0474577407200143,3.4802189867586852,5.7672978822673215
30,1.1620388811216973,-1,-0.01449115571557231,14.071583985351026,male,1,1,0,0.16506307486979457,-0.12841586085585607,1.884570211267812,1.5380471632605657,2.8954504121693088
